125xl1f,1680116857.0,,Vengeful_Turtle,Streak 26: El amor-pasi√≥n,"29 de marzo de 2023
11n8n9y,1678406943.0,,Vengeful_Turtle,Streak 13: El evento de ayer,"Hubo un evento ayer en mi universidad en el que tuve que leer algunos poemas. El evento duró una hora y estaba TAN nerviosa por leer en frente de tantas personas. Solamente había 30 (más o menos)n personas, pero fue la primera vez que he hablado en frente de más de cinco personas, jaja. Cuando era niña, siempre le preguntaba si podría hacer mi presentaciones en frente de mi maestra y nadie más. Siempre mi decía que sí y no era problema. Desafortunadamente, nunca aprendí a hablar en público. 

Estoy feliz de que mi amiga estuviera conmigo. Es que leía una estofa del poema en español, y luego, la leía en ingles. Estaba tan nerviosa que cometí tantos errores, jaja. Practiqué muchísimo pero cuando llegó el momento de presentar / hablar, me tropecé con las palabras. Qué pena. Y la mayoría de la audiencia sabía español. Uff. 

Está bien. Ya se acabó el evento. Ya lo terminé. No tengo que pensar sobre mis errores, jaja.

Después de cada poema, la banda tocaba una canción clásicas de español origin. No sé se llaman las canciones, pero eran MUY hermosas. Me encantaban la música, y a la audiencia también. Podía ver a las caras de la gente, y a cada persona le encantaba. Casi se fueron a otro mundo, jaja. 

Estoy feliz de que todo salió bien. 

Que tengan una buena noche,"
11me5x4,1678323765.0,,Vengeful_Turtle,Streak: descanso,Que tengan una buena noche
11lh6mx,1678236461.0,,Vengeful_Turtle,Streak X: Descanso,Que tengan una buena noche.
11kf366,1678139072.0,,Vengeful_Turtle,Streak 12: Otro día,"Me encontré con mi profe hoy para hablar sobre el ensayo final. Es que me cuesta escoger una pregunta de investigación, que es la parte (tal vez) más importante del ensayo final. Digo esto porque una buena pregunta de investigación es la que me impide que yo hable sobre otros temas o que me vaya por las tangentes. 

Ya que el curso tiene que ver con la inteligencia artificial, hablamos sobre cómo afecta a nuestras relaciones reales y cómo afecta a nuestras expectativas de ellas. La conversación fue bastante confusa, y he estado leyendo sobre esas cosas durante las últimas tres horas. Me duele la cabeza, y durante mi descanso de leer, decidí escribir aquí. Todavía no tengo una pregunta específica pero voy a tomar los próximos días para pensar sobre ella. 

Cambiando de tema, tengo que leer unas lecturas en español en un evento mañana. Estoy muy nerviosa porque la verdad es que no me gusta hablar en público. A menos que mi amiga va a hacerlo conmigo y lo hace más fácil de hacer. Las cosas no son fáciles de leer, jaja. Especialmente porque fueron escritas hace muchísimos años y se usan el español más viejo y formal. Uffff. Espero que los nativos sean simpáticos sobre mis errores, jaja."
11jgrj5,1678057135.0,,Vengeful_Turtle,Streak 12: Mi presentación,"Tengo que hacer una presentación para mi curso de español. El profe siempre no da algún tema, y luego, tenemos que investigarlo y crear una exposición. Pues, mi tema/persona este semestre es María de Zayas y Sotomayor ya que el curso tiene que ver con el siglo de oro. ¡¡Desafortunadamente, no hay mucha información disponible sobre ella!! No puedo encontrar mucho. Al menos que mi profe quiere que yo lea todas sus novelas y mágicamente entenderlas y todas las implicaciones sociopolíticas...

Eso sería imposible, ¿no?

No sé qué voy a hacer."
11ik26a,1677980919.0,,Vengeful_Turtle,Streak 11: Mi día,"Siempre trabajo los sábados en algún restaurante en mi ciudad. 

Hoy fue un día movido y interesante. Cinco minutos después de empezar mi jornada, estaba haciendo un late (café con leche) y una de mis compañeras me preguntó cómo estaba yo. Pues, la miró y dentro de esos cortitos segundos, la tasa se cayó, jaja. Pues, el café caliente se derramó sobre todo —  mi camisa, los pantalones, el delantal. Tuve que trabajar todo el día mojada con el café, jaja, al menos hasta que la ropa se secó. Pero después de secarse, olía a café todo el día, jaja. 

Entonces, el lavaplatos dejó de funcionar y tuvimos que lavar los platos a mano la mayoría del día. Tomó unas horas hasta que el hombre llegó para arreglarlo, jaja. Definitivamente fue un día interesante. 

Estoy feliz de no necesitar trabajar allí todos los días, aunque me gusta la gente con quien trabajo. Lo hace más agradable. 

Que tengan una buena noche."
11hln06,1677893595.0,,Vengeful_Turtle,Streak 10: unas lecturas,"Me encontré con mi amiga hoy y nuestra profe. Nuestra profe quiere que leamos en un evento la semana que viene. La verdad es que no me gusta hablar en frente de muchas personas, pero al mismo tiempo, es algo que es una buena cosa para mí. Es algo en que puedo mejorar. Dicho esto, todavía estoy nerviosa, jaja. Especialmente porque voy a leer poemas en español en frente a unos nativos. Ayyyyy. 

Está bien. No va a ser perfecto y no necesita ser perfecto. Es buena practica y con esperanza, la gente entenderá que estoy intentando aprender su idioma. Los poemas son del siglo de oro y no son muy fáciles de leer. 

Espero que todo vaya bien. Al menos tengo tiempo para practicar, jaja. 

Que tengan una buena noche."
11gmhk0,1677804790.0,,Vengeful_Turtle,Streak x: Descanso,Que tengan una buena noche.
11fow8g,1677720886.0,,Vengeful_Turtle,Streak 9: Los sistemas electorales,"Estoy intentando entender las tres sistemas electoral para mi curso de las ciencias políticas. Es un poco confuso, y por eso, voy a traducir una párrafo de algún sitio (escribiré el enlace al final/abajo). 

**Los tres tipos del sistemas electorales**

Bueno, el primer sistema electoral es de la pluralidad. Es un sistema conocido como ""el-primer-que-pasa-el-poste"" (*first-pass-the-post*) o ""el-ganador-toma-todo"" (*winner takes it all).*  Un sistema electoral de pluralidad es el sistema más popular en los Estados Unidos y gana el asiento si el candidate consigue la mayoría de los votos. Esto no significa que el candidate necesita ganar la mayoría de los votos. O sea, no es necesario que gana más de 50% de los votos. Solamente significa que el candidate tiene que ganar más votos que los otros candidates. El ganador es el candidate con lo más votos aún si ese número es menos de 50%.

En un sistema electoral mayoritario, es necesario que el candidate gana más de 50% de los votos para ganar. Si no hay un candidate que gana más que 50% de los votos, entonces será otra ronda pero con menos candidates. 

El un sistema representación proporcional es el más usado en el mundo. Toma el porcentaje de los votos recibidos por ese partido política y lo transforma al número de asientos que tendrá el partido (político). Por ejemplo, si un partido gana 40% de los votos, entonces recibirá 40% de los asientos en parlamento.  Hay tres tipos de este sistema electoral.

(1) Una lista de partido: los partidos políticas crean una lista de los candidates y los asientos son ganados en proporción al porcentaje de los votos recibidos.

(2) (*Single Transferable Vote)* El voto transferible(?): los votantes clasifica a los candidates dependiendo de la preferencia.

(3) Los miembros mezclados representación proporcional (*Mixed Member Proportional Representation*): los votantes hacen dos selecciones. Uno por el candidate y uno por el partido. 

&#x200B;

Uff. No hablo de este tema con frecuencia. Perdón por los errores. Hay algunas cosas que no tengo ni idea cómo traducir, entonces, escribí en inglés también, jaja. Pues, supongo que esta es una forma de estudiar los nuevos términos, jaja. 

Que tengan una buena noche.   


El enlace al sitio de web: [https://www.honestballot.com/the-3-main-types-of-electoral-systems/](https://www.honestballot.com/the-3-main-types-of-electoral-systems/)"
11eranp,1677636743.0,,Vengeful_Turtle,Streak X: Descansito,"Tuve que escribir un ensayo corto esta noche sobre la comparación entre el libro (pues, una versión) de don Quijote y una adaptación que vimos en clase. Por eso, no voy a escribir hoy porque acabo de escribir varias páginas en español.

Que tengan una buena noche."
11drd26,1677543067.0,,Vengeful_Turtle,Streak 8: Las correcciones,"Aunque inglés es mi idioma materno, siempre tenía miedo de corregir cosas escritas por otras personas que estaban aprendiendo mi idioma. Solamente porque tenía miedo de corregir algo incorrectamente. Como ya saben, hay fallas de gramática que hasta los nativos hacen. Siempre las llamo los errores comunes, jaja. Pues, nunca tenía la confianza de hacerlo. Por otro lado, hay cosas que son normales de decir que son gramaticalmente incorrectos también, especialmente con respecto a los dialectos. Por ejemplo, hay un acento y dialecto muy fuerte en la provincia en la que vivo. Ya que empecé a hablar con la gente que querían aprender inglés, aprendí a hablar más despacio y neutral para que pudiera entenderme más fácilmente. 

Por ejemplo, aquí la gente le gusta conjugar los verbos incorrectos. Es común conjugar los verbos en la tercera persona aunque estás hablando en la primera persona. Entonces, diríamos: ""I wants one of those"" (En español, ""Yo quiere uno de esos""). Yo sé que no tiene sentido jaja Otro ejemplo en ingles sería: ""I loves that"" (No sé cómo traducir este ejemplo porque ese verbo funciona diferente en español). Es muy curioso, ¿no?

Pues, las últimas semanas he estado intentando corregir unas de las publicaciones en inglés. A pesar de que no soy perfecta ni una editora profesional, todavía puedo corregir muchos de los errores y ofrecer unos consejos para que las personas puedan mejorar. No es necesario ser perfecto para ayudar a otras personas con su aprendizaje, porque al final del día, hablo inglés con fluidez. Puedo ofrecer otras maneras de expresarse, porque eso es algo que me ha ayudado muchísimo. Cuando no puedo encontrar las palabras en una conversación, no me olvido de la palabra después de que alguien me la diga. 

Hay muchas personas que quieren aprender inglés y no me gusta pensar que hay publicaciones sin correcciones, simplemente porque soy (o alguien más es) perfeccionista o falta la confianza. Especialmente porque cuanto más lo hago, más fácil es. 

Dicho esto, no es fácil corregir tantas publicaciones cada día y quería agradecerles por todas las correcciones y por todo lo que hacen."
11czqzy,1677463340.0,,Vengeful_Turtle,Streak 7: Tuve un mal día,"El 26 de febrero de 2023

La verdad es que he estado estresada esta semana. Me cuesta completar mis tareas. Me cuesta encontrar la motivación y la confianza para seguir adelante. No me siento capaz de ser estudiante algunos días, y hoy es uno de esos días. No siento tan inteligente como los demás. No quiero sentir que estoy desperdiciando el tiempo. 

Tengo que escoger un artículo para discutir con mis compañeros de clase. Pensaba que lo encontré hace dos días, pero después de leerlo, me cuesta entender las ideas principales. Y si no lo entiendo, entonces no puedo presentar las ideas principales del artículo. Entonces, pasé los últimos tres horas buscando otro artículo pero no encontré nada. 

Y ahora, no tengo nada para mostrar para las horas desperdiciadas. 

Además, tengo que entregar una propuesta de investigación esta semana para el mismo curso. No les sorprendería que tampoco la he completado. No tengo la menor idea qué va a ser el tema de mi ensayo final. 

Escribiré algo positivo mañana. Si no puedo pensar de algún tema positivo, entonces traduciré algo. 

Que tengan una buena noche. Perdón por quejarme."
11c08k5,1677370605.0,,Vengeful_Turtle,Streak X: Descanso,"Trabajo los sábados y estoy cansada. 

Que tengan una buena noche. (:"
11b8ig8,1677289230.0,,Vengeful_Turtle,Streak 6: Traduje un párrafo de algún artículo,"¿Qué son valores?

Es muy difícil definir qué es ""un valor"" porque es una noción usada a menudo no solo en el lenguaje diario sino en varias disciplinas como filosofía, economía, sociología, sicología, y antropología \[1\]. Sin embargo, ""el valor"" típicamente está asociado con lo que es ""bueno"" o ""deseable"". Ante que ser descriptivo, los valores son normativos y expresan lo que es considerado ""bueno"". Aún más preciso, los valores pueden ser situados en la parte evaluativa de la normatividad, la que se distingue de la parte deóntica. Se usan los valores y las nociones evaluativas para evaluar la bondad o la maldad de algo, mientras que las nociones deónticos, como por ejemplo, los deberes (las obligaciones?), normas, y razones, son usadas para determinar lo correcto y lo incorrecto. \[2\]

A veces entendemos el valor como el resultado de \[valorar / la valoración\]. Como consecuencia, los valores pueden ser entendidos como las cosas en las que la gente valora. El problema con este entendimiento es que no considera la posibilidad que la gente puede valora las cosas valiosas/importantes. O sea, la gente hasta valora las cosas que ya saben las que no debería. Por otro lado, es posible que no se valoran las cosas que son valiosas.

&#x200B;

\[1\] ¿Necesito agregar los artículos definitivos? (Por ejemplo, la filosofía, la economía....). Es normal omitirlos en listas?

\[2\] Voy a escribirlo en inglés en caso de que estén confundidos: what is good and bad vs right and wrong

No sabía de que tema debería escribir hoy, entonces, traduje un párrafo de un artículo que estoy leyendo para mi tarea. Entonces, **estas ideas no son mías.**

El nombre del artículo es ""Embedding Values in Artificial Intelligence (AI) Systems"" y fue escrito por Ibo van de Poel."
11acrcn,1677196387.0,,Vengeful_Turtle,Streak X: Descansito,Descanso.
119czfs,1677099785.0,,Vengeful_Turtle,Streak 5: Sigo con los ensayos.,"Ayer escribí que tuve bloqueo de escritor y ni siquiera pude empezar el ensayo. Pues, estoy feliz de decir que ya lo he terminado. No fue un ensayo muy largo, pero escribí cuatro páginas hoy. Todavía tengo que editarlo pero lo haré más tarde cuando no esté cansada. 

La organización no es la mejor y no expliqué todos los argumentos al nivel necesario, pero todas las ideas son escritas. No sé si soy la única persona, pero para mí, la parte difícil es empezar.

Hubo una disrupción este semestre, y por eso, la universidad nos está ofreciendo la opción de omitir la nota final de los cursos. Si lo encogiéramos esa opción, en lugar de una nota final solamente diría ""PAS"" (pasar) o ""FAI"" (fracasar). La verdad es que estoy considerándolo. No estoy segura si tengo que tomar una decisión ahora o si puedo escoger la opción dependiendo de mi nota al final del semestre. 

Mi curso de español tiene más tarea que mis otros tres cursos combinados y no estoy segura cómo voy a completar todo lo que necesito. 

Deséame suerte."
118j1z9,1677023413.0,,Vengeful_Turtle,Streak 4: Otro ensayo,"Tengo bloqueo de escritor. Necesito escribir otro ensayo en que comparo Sor Juana Inés de la Cruz y una de las obras que hemos leído. El semestre pasado, las palabras me venían fácilmente, pero cada vez que vuelvo a escribir no puedo encontrarlas, especialmente las palabras suficientes para llenar seis páginas.

Bueno, escribiré más mañana. . 

Que tengan una buena noche."
117qxsj,1676943527.0,,Vengeful_Turtle,Streak 3: Mi día,"Tuve un buen día hoy.

Me desperté a las ocho de la mañana y, como empiezo todos los días, hice una taza de café. Me duché y alistarme para el día. Tuve una cita con el dermatología y me dijo que tienen que quitar dos lunares (moles?) pero es nada urgente. 

Entonces, después de regresar a casa, mi novio me preguntó si me gustaría ir a patinar. Me regaló los patines el año pasado para la navidad y aunque no patino bien, me gusta mucho. Siempre patinaba de niña y me hace sentir feliz, de verdad. Fuimos al parque en el que hay una pista de hielo y pasamos unas horas allí. Ya que no patino mucho, me dolían muchísimo los tobillos, jaja.   


Después de regresar a casa de nuevo, hice las últimas correcciones a mi ensayo para mi curso de las ciencias políticas y lo entregué. ¡Por fin nunca tengo que verlo! 

Que tengan una buena noche. (:"
116sto9,1676852932.0,,Vengeful_Turtle,Streak 2,"Ayer mencioné el ensayo que tengo que escribir para mi examen parcial. Casi termino pero cuando vuelva a leer lo que he escrito, siempre encuentro errores o frases que podría decir mejor. Llevo una semana escribiendo este ensayo y ya no quiero verlo. Todavía tengo que corregir unos errores pero solo quiero entregarlo. 

Me gustaría más la universidad si tuviera más tiempo para hacer las tareas. Me parece que hay demasiadas tareas para la cantidad de tiempo que nos dan los profes. No es necesariamente la culpa de los profes, pero preferiría hacer menos tareas de mejor calidad. Además, en vez de escribir dos o tres ensayos distintos, preferiría volver a escribir el mismo ensayo después de que el profe lo corrija.

Aprendería más de esa forma. Tenemos tantas tareas que no tenemos el tiempo para participar profundamente en ellas. Solamente aprendimos la superficialidad de los temas. Supongo que los estudiantes aprenden otras habilidades, por ejemplo, cómo organizar el tiempo y tareas, etc.  No estoy diciendo que sean inútiles, pero preferiría aprender en más profundo sobre menos temas. 

Que tengan una buena noche."
115uvju,1676761584.0,,Vengeful_Turtle,Streak 1: Los ensayos,"Hola a todos. Espero que estén bien. 

No tengo clases la semana que viene porque hay un descanso de medio semestre. En realidad, no hay tiempo para descansar porque los examanes siguen y la mayoria de mis examanes son en forma de ""take home essays."" O sea, los profes nos hacen una pregunta, y tenemos entre unos días y una semana para responder en forma de ensayo.    


Acabo de escribir uno sobre las manifestaciones violentas. Tenía que responder a la pregunta, ¿hay circumstancias en las que las manifestaciones violentes son aceptable? ¿Si no, por qué? ¿En caso afirmativo, en cuales citcumstancias? Al inicio, parece una pregunta sencilla, ¿no? Pero cuanto más pensaba sobre mi respuesta, más confundida estaba. El profe nos dijo que no necesitabamos invesitgar el tema y por eso, la cosa más importante del ensayo es la lógica usada. La parte más difíci para mí es la conclusión. Cada vez que escribo una conclusión, la muevo a la introducción y luego no tengo ni idea cómo concluir.

&#x200B;

Bueno, vuelvo a escribir y intentar concluir este ensayo. Que tengan una buena noche."
10pidwf,1675123241.0,,Vengeful_Turtle,Streak X: Descanso,Que tengan una buena noche.
10ons6v,1675039071.0,,Vengeful_Turtle,Streak 8: Mi día,"Hola a todos. 

La verdad es que tuve un día terrible pero voy a tratar de escribir algo positivo para ustedes jaja.   


Me desperté a las seis para empezar el día, y siempre empiezo todos los días con una taza de café. Es algo que disfruto muchísimo de las mañanas. Me encanta estar sentada sola en la tranquilidad de las mañanas con una taza de cafe y leer las noticias. Me pregunto si eso significa que ya soy una vieja, jaja. Puede ser. 

Yo sé que hay muchas persona que no les gusta leer las noticias y era una de esas personas por la mayoría de mi vida pero dentro de los últimos años, cambié. Es como una forma de chisme. Le digo a mi novio: Oye, ¿has oído de hablar de lo que pasó en (nombre del país)? ¿No? ¿En serio? Es divertido para mi jaja. Ya que está estudiando las ciencias políticas le gusta el tema de la política.

Bueno, no creo que escribí algo positivo pero al menos no era algo muy negativo.

Espero que tengan una buena noche."
10nw9il,1674958385.0,,Vengeful_Turtle,Streak 7,"Hola a todos.

Tuve un buen día hoy, aunque pasé la mayoría del día haciendo la tarea. Hemos leyendo sobre Sor Juana Inés de la Cruz y tuve que responder a unas preguntas. Me interesa su historia y no es difícil de leer.

La verdad es que recientemente me he desanimado con el español. El nivel en que estoy lo hace difícil de practicar. Puedo escribir muchas cosas. Puedo decir unas cosas. Pero la verdad es que no puedo entender mucho. No tengo un nivel en el que puedo conversar de cualquier cosa y tener conversaciones interesantes.

El otro día estaba hablando con los otros estudiantes en mi clase, y vimos al estudiante que imparte nuestras clases de conversaciones. Pues, me dijo algo en español y no lo entendí. La chica lo miró y fue la primera vez que me noté la falta de paciencia, o tal vez que era algo fastidioso para él. Ya sé que solamente es humano y por cierto puede ser algo fastidioso pero me hizo sentir mal. Y por eso, usualmente vuelvo a hablar en inglés en vez de practicar pero eso solamente empeora el problema. Perdón por las palabras negativas.

Que tengan una buena noche."
10n37mw,1674871596.0,,Vengeful_Turtle,Streak X: descanso,Que tengan una buena noche
10m891s,1674782222.0,,Vengeful_Turtle,Streak 5: descanso,🙃
10lbsq8,1674685852.0,,Vengeful_Turtle,Streak 4: Una lectura política,"Hola a todos. 

Hoy estoy leyendo sobre los regímenes autoritarias y cómo los dictadores mantenerse en y ejecutar poder. La lectura es más interesante de lo que esperaba jaja. Después de explicar las estrategias y formas de manipulación que usan los dictadores dentro de las instituciones, el autor habla sobre los regímenes autoritarias que actúan como si fuera una democracia. Por ejemplo, todavía tienen elecciones, pero debido a la manipulación desde el interior, los resultados no tienen ningún efecto a la situación política. Y luego, el autor dice que todavía deberíamos continuar votando aunque a veces parece inútil, especialmente abajo algún régimen autoritaria, porque siempre hay posibilidad de que funcione. 

&#x200B;

Entonces, tengo que escribir un resumen en inglés para mi proyecto, dar un análisis del texto, y luego responder a ello. O sea, explicar mis opiniones y crítica. 

&#x200B;

Que tengan una buena noche."
10kn7qk,1674612452.0,,Vengeful_Turtle,Streak 3: descanso,😴
10ju6wt,1674525499.0,,Vengeful_Turtle,Streak 3: Descanso,"Tengo que hacer mi tarea y no pienso que vaya a tener tiempo para escribir hoy. 

Que tengan una buena noche."
